Ethnicity,Total,Male,Female,Municipality
Vlachs,70,40,30,Kichevo
Serbs,60,35,25,Kichevo
Bosniaks,13,3,10,Kichevo
Other,166,87,79,Kichevo
Undeclared,1,1,0,Kichevo
Unknown,5,1,4,Kichevo
Admin,2405,1224,1181,Kichevo
Total,2725,1437,1288,Konche
Macedonians,1947,1046,901,Konche
Albanians,3,0,3,Konche
Turks,606,302,304,Konche
Roma,0,0,0,Konche
Vlachs,0,0,0,Konche
Serbs,1,1,0,Konche
Bosniaks,1,0,1,Konche
Other,1,1,0,Konche
Undeclared,0,0,0,Konche
Unknown,0,0,0,Konche
Admin,166,87,79,Konche
Total,31602,15625,15977,Kochani
Macedonians,26798,13156,13642,Kochani
Albanians,15,1,14,Kochani
Turks,138,69,69,Kochani
Roma,1892,974,918,Kochani
Vlachs,170,85,85,Kochani
Serbs,37,21,16,Kochani
Bosniaks,14,10,4,Kochani
Other,136,76,60,Kochani
Undeclared,2,1,1,Kochani
Unknown,1,0,1,Kochani
Admin,2399,1232,1167,Kochani
Total,7545,3901,3644,Kratovo
Macedonians,6961,3566,3395,Kratovo
Albanians,8,0,8,Kratovo
Turks,0,0,0,Kratovo
Roma,100,55,45,Kratovo
Vlachs,1,0,1,Kratovo
Serbs,14,8,6,Kratovo
Bosniaks,0,0,0,Kratovo
Other,23,8,15,Kratovo
Undeclared,0,0,0,Kratovo
Unknown,1,1,0,Kratovo
Admin,437,263,174,Kratovo
Total,18059,9302,8757,Kriva Palanka
Macedonians,16675,8565,8110,Kriva Palanka
Albanians,7,1,6,Kriva Palanka
Turks,6,3,3,Kriva Palanka
Roma,447,232,215,Kriva Palanka
Vlachs,5,1,4,Kriva Palanka
Serbs,66,32,34,Kriva Palanka
Bosniaks,2,0,2,Kriva Palanka
Other,83,43,40,Kriva Palanka
Undeclared,0,0,0,Kriva Palanka
Unknown,4,3,1,Kriva Palanka
Admin,764,422,342,Kriva Palanka
Total,5167,2716,2451,Krivogashtani
Macedonians,5021,2641,2380,Krivogashtani
Albanians,7,1,6,Krivogashtani
Turks,0,0,0,Krivogashtani
Roma,4,2,2,Krivogashtani
Vlachs,1,0,1,Krivogashtani
Serbs,7,2,5,Krivogashtani
Bosniaks,1,0,1,Krivogashtani
Other,14,9,5,Krivogashtani
Undeclared,1,1,0,Krivogashtani
Unknown,0,0,0,Krivogashtani
Admin,111,60,51,Krivogashtani
Total,8385,4276,4109,Krushevo
Macedonians,4316,2149,2167,Krushevo
Albanians,2464,1295,1169,Krushevo
Turks,283,156,127,Krushevo
Roma,0,0,0,Krushevo
Vlachs,867,466,401,Krushevo
Serbs,10,1,9,Krushevo
Bosniaks,108,54,54,Krushevo
Other,33,15,18,Krushevo
Undeclared,2,1,1,Krushevo
Unknown,0,0,0,Krushevo
Admin,302,139,163,Krushevo
Total,98104,48805,49299,Kumanovo
Macedonians,54741,26874,27867,Kumanovo
Albanians,25493,12596,12897,Kumanovo
Turks,143,84,59,Kumanovo
Roma,2795,1414,1381,Kumanovo
Vlachs,117,51,66,Kumanovo
Serbs,6392,3482,2910,Kumanovo
Bosniaks,38,17,21,Kumanovo
Other,700,422,278,Kumanovo
Undeclared,24,17,7,Kumanovo
Unknown,45,27,18,Kumanovo
Admin,7616,3821,3795,Kumanovo
Total,22308,11104,11204,Lipkovo
Macedonians,33,19,14,Lipkovo
Albanians,21560,10751,10809,Lipkovo
Turks,1,1,0,Lipkovo
Roma,0,0,0,Lipkovo
Vlachs,0,0,0,Lipkovo
Serbs,4,1,3,Lipkovo
Bosniaks,4,1,3,Lipkovo
Other,5,2,3,Lipkovo
Undeclared,0,0,0,Lipkovo
Unknown,0,0,0,Lipkovo
Admin,701,329,372,Lipkovo
Total,2264,1211,1053,Lozovo
Macedonians,1887,1011,876,Lozovo
Albanians,20,9,11,Lozovo
Turks,203,109,94,Lozovo
Roma,0,0,0,Lozovo
Vlachs,42,21,21,Lozovo
Serbs,20,10,10,Lozovo
Bosniaks,17,9,8,Lozovo
Other,5,4,1,Lozovo
Undeclared,0,0,0,Lozovo
Unknown,0,0,0,Lozovo
Admin,70,38,32,Lozovo
Total,5042,2486,2556,Mavrovo and Rostusha
Macedonians,1474,769,705,Mavrovo and Rostusha
Albanians,470,227,243,Mavrovo and Rostusha
Turks,1555,755,800,Mavrovo and Rostusha
Roma,3,2,1,Mavrovo and Rostusha
Vlachs,2,0,2,Mavrovo and Rostusha
Serbs,6,4,2,Mavrovo and Rostusha
Bosniaks,35,17,18,Mavrovo and Rostusha
Other,1073,507,566,Mavrovo and Rostusha
Undeclared,18,11,7,Mavrovo and Rostusha
Unknown,1,0,1,Mavrovo and Rostusha
Admin,405,194,211,Mavrovo and Rostusha
Total,6439,3335,3104,Makedonska Kamenica
Macedonians,5975,3089,2886,Makedonska Kamenica
Albanians,6,0,6,Makedonska Kamenica
Turks,2,1,1,Makedonska Kamenica
Roma,0,0,0,Makedonska Kamenica
Vlachs,0,0,0,Makedonska Kamenica
Serbs,9,5,4,Makedonska Kamenica
Bosniaks,9,4,5,Makedonska Kamenica
Other,14,7,7,Makedonska Kamenica
Undeclared,0,0,0,Makedonska Kamenica
Unknown,1,1,0,Makedonska Kamenica
Admin,423,228,195,Makedonska Kamenica
Total,5889,3055,2834,Makedonski Brod
Macedonians,5367,2805,2562,Makedonski Brod
Albanians,38,0,38,Makedonski Brod
Turks,241,122,119,Makedonski Brod
Roma,18,10,8,Makedonski Brod
Vlachs,0,0,0,Makedonski Brod
Serbs,10,6,4,Makedonski Brod
Bosniaks,1,0,1,Makedonski Brod
Other,8,2,6,Makedonski Brod
Undeclared,2,1,1,Makedonski Brod
Unknown,0,0,0,Makedonski Brod
Admin,204,109,95,Makedonski Brod
Total,5283,2760,2523,Mogila
Macedonians,4632,2431,2201,Mogila
Albanians,73,27,46,Mogila
Turks,266,145,121,Mogila
Roma,15,7,8,Mogila
Vlachs,2,1,1,Mogila
Serbs,1,0,1,Mogila
Bosniaks,0,0,0,Mogila
Other,37,16,21,Mogila
Undeclared,1,0,1,Mogila
Unknown,0,0,0,Mogila
Admin,256,133,123,Mogila
Total,18194,9149,9045,Negotino
Macedonians,15698,7833,7865,Negotino
Albanians,42,17,25,Negotino
Turks,349,185,164,Negotino
Roma,493,250,243,Negotino
Vlachs,14,9,5,Negotino
Serbs,344,208,136,Negotino
Bosniaks,1,0,1,Negotino
Other,252,142,110,Negotino
Undeclared,0,0,0,Negotino
Unknown,3,2,1,Negotino
Admin,998,503,495,Negotino
Total,2648,1377,1271,Novaci
Macedonians,2427,1266,1161,Novaci
Albanians,46,17,29,Novaci
Turks,1,1,0,Novaci
Roma,0,0,0,Novaci
Vlachs,0,0,0,Novaci
Serbs,4,3,1,Novaci
Bosniaks,0,0,0,Novaci
Other,14,9,5,Novaci
Undeclared,1,1,0,Novaci
Unknown,1,0,1,Novaci
Admin,154,80,74,Novaci
Total,6972,3503,3469,Novo Selo
Macedonians,6380,3205,3175,Novo Selo
Albanians,5,0,5,Novo Selo
Turks,0,0,0,Novo Selo
Roma,0,0,0,Novo Selo
Vlachs,0,0,0,Novo Selo
Serbs,6,1,5,Novo Selo
Bosniaks,0,0,0,Novo Selo
Other,14,5,9,Novo Selo
Undeclared,0,0,0,Novo Selo
Unknown,0,0,0,Novo Selo
Admin,567,292,275,Novo Selo
Total,51428,25231,26197,Ohrid
Macedonians,40488,19903,20585,Ohrid
Albanians,1942,921,1021,Ohrid
Turks,1831,890,941,Ohrid
Roma,232,100,132,Ohrid
Vlachs,314,157,157,Ohrid
Serbs,281,131,150,Ohrid
Bosniaks,23,10,13,Ohrid
Other,2008,1006,1002,Ohrid
Undeclared,13,9,4,Ohrid
Unknown,7,4,3,Ohrid
Admin,4289,2100,2189,Ohrid
Total,9150,4613,4537,Petrovec
Macedonians,4609,2295,2314,Petrovec
Albanians,1676,861,815,Petrovec
Turks,116,61,55,Petrovec
Roma,54,27,27,Petrovec
Vlachs,2,0,2,Petrovec
Serbs,327,179,148,Petrovec
Bosniaks,1701,869,832,Petrovec
Other,63,33,30,Petrovec
Undeclared,0,0,0,Petrovec
Unknown,2,1,1,Petrovec
Admin,600,287,313,Petrovec
Total,3983,2024,1959,Pehchevo
Macedonians,3233,1632,1601,Pehchevo
Albanians,1,0,1,Pehchevo
Turks,280,148,132,Pehchevo
Roma,256,136,120,Pehchevo
Vlachs,1,0,1,Pehchevo
Serbs,10,2,8,Pehchevo
Bosniaks,1,1,0,Pehchevo
Other,32,21,11,Pehchevo
Undeclared,0,0,0,Pehchevo
Unknown,0,0,0,Pehchevo
Admin,169,84,85,Pehchevo
Total,4222,2122,2100,Plasnica
Macedonians,9,4,5,Plasnica
Albanians,13,1,12,Plasnica
Turks,4101,2070,2031,Plasnica
Roma,0,0,0,Plasnica
Vlachs,0,0,0,Plasnica
Serbs,0,0,0,Plasnica
Bosniaks,1,0,1,Plasnica
Other,0,0,0,Plasnica
Undeclared,0,0,0,Plasnica
Unknown,1,1,0,Plasnica
Admin,97,46,51,Plasnica
Total,69025,34208,34817,Prilep
Macedonians,58349,28755,29594,Prilep
Albanians,127,25,102,Prilep
Turks,1060,547,513,Prilep
Roma,3966,2048,1918,Prilep
Vlachs,30,11,19,Prilep
Serbs,113,59,54,Prilep
Bosniaks,117,64,53,Prilep
Other,284,150,134,Prilep
Undeclared,9,5,4,Prilep
Unknown,11,7,4,Prilep
Admin,4959,2537,2422,Prilep
Total,13417,6814,6603,Probishtip
Macedonians,12617,6401,6216,Probishtip
Albanians,8,0,8,Probishtip
Turks,2,2,0,Probishtip
Roma,104,52,52,Probishtip
Vlachs,21,10,11,Probishtip
Serbs,56,31,25,Probishtip
Bosniaks,1,0,1,Probishtip
Other,65,37,28,Probishtip
Undeclared,0,0,0,Probishtip
Unknown,0,0,0,Probishtip
Admin,543,281,262,Probishtip
Total,24122,12137,11985,Radovish
Macedonians,17278,8649,8629,Radovish
Albanians,24,11,13,Radovish
Turks,4013,2071,1942,Radovish
Roma,261,139,122,Radovish
Vlachs,14,6,8,Radovish
Serbs,25,14,11,Radovish
Bosniaks,2,1,1,Radovish
Other,70,39,31,Radovish
Undeclared,3,2,1,Radovish
Unknown,1,1,0,Radovish
Admin,2431,1204,1227,Radovish
Total,3465,1828,1637,Rankovce
Macedonians,3055,1616,1439,Rankovce
Albanians,0,0,0,Rankovce
Turks,1,0,1,Rankovce
Roma,143,76,67,Rankovce
Vlachs,0,0,0,Rankovce
Serbs,14,7,7,Rankovce
Bosniaks,0,0,0,Rankovce
Other,5,3,2,Rankovce
Undeclared,0,0,0,Rankovce
Unknown,0,0,0,Rankovce
Admin,247,126,121,Rankovce
Total,14373,7190,7183,Resen
Macedonians,10130,5092,5038,Resen
Albanians,1381,663,718,Resen
Turks,1457,736,721,Resen
Roma,314,150,164,Resen
Vlachs,44,25,19,Resen
Serbs,70,34,36,Resen
Bosniaks,12,6,6,Resen
Other,251,125,126,Resen
Undeclared,1,0,1,Resen
Unknown,2,0,2,Resen
Admin,711,359,352,Resen
Total,3796,1952,1844,Rosoman
Macedonians,3365,1713,1652,Rosoman
Albanians,5,0,5,Rosoman
Turks,0,0,0,Rosoman
Roma,35,18,17,Rosoman
Vlachs,4,2,2,Rosoman
Serbs,253,149,104,Rosoman
Bosniaks,0,0,0,Rosoman
Other,25,16,9,Rosoman
Undeclared,0,0,0,Rosoman
Unknown,0,0,0,Rosoman
Admin,109,54,55,Rosoman
Total,15320,7841,7479,Sveti Nikole
Macedonians,14170,7256,6914,Sveti Nikole
Albanians,10,0,10,Sveti Nikole
Turks,57,28,29,Sveti Nikole
Roma,45,16,29,Sveti Nikole
Vlachs,134,63,71,Sveti Nikole
Serbs,33,9,24,Sveti Nikole
Bosniaks,1,0,1,Sveti Nikole
Other,47,30,17,Sveti Nikole
Undeclared,0,0,0,Sveti Nikole
Unknown,6,5,1,Sveti Nikole
Admin,817,434,383,Sveti Nikole
Total,6713,3423,3290,Sopishte
Macedonians,4045,2059,1986,Sopishte
Albanians,1693,869,824,Sopishte
Turks,463,237,226,Sopishte
Roma,1,1,0,Sopishte
Vlachs,19,10,9,Sopishte
Serbs,49,29,20,Sopishte
Bosniaks,0,0,0,Sopishte
Other,32,17,15,Sopishte
Undeclared,0,0,0,Sopishte
Unknown,1,0,1,Sopishte
Admin,410,201,209,Sopishte
Total,3501,1902,1599,Staro Nagorichane
Macedonians,2513,1349,1164,Staro Nagorichane
Albanians,13,1,12,Staro Nagorichane
Turks,0,0,0,Staro Nagorichane
Roma,3,1,2,Staro Nagorichane
Vlachs,0,0,0,Staro Nagorichane
Serbs,585,338,247,Staro Nagorichane
Bosniaks,0,0,0,Staro Nagorichane
Other,9,5,4,Staro Nagorichane
Undeclared,0,0,0,Staro Nagorichane
Unknown,0,0,0,Staro Nagorichane
Admin,378,208,170,Staro Nagorichane
Total,50980,25355,25625,Struga
Macedonians,14900,7366,7534,Struga
Albanians,25785,12912,12873,Struga
Turks,3472,1649,1823,Struga
Roma,177,92,85,Struga
Vlachs,492,286,206,Struga
Serbs,68,41,27,Struga
Bosniaks,95,48,47,Struga
Other,2420,1217,1203,Struga
Undeclared,27,13,14,Struga
Unknown,14,9,5,Struga
Admin,3530,1722,1808,Struga
Total,49995,24701,25294,Strumica
Macedonians,38949,19094,19855,Strumica
Albanians,22,4,18,Strumica
Turks,3927,2006,1921,Strumica
Roma,218,112,106,Strumica
Vlachs,10,4,6,Strumica
Serbs,99,51,48,Strumica
Bosniaks,3,0,3,Strumica
Other,268,144,124,Strumica
Undeclared,12,2,10,Strumica
Unknown,7,3,4,Strumica
Admin,6480,3281,3199,Strumica
Total,21970,11245,10725,Studenichani
Macedonians,437,213,224,Studenichani
Albanians,14982,7673,7309,Studenichani
Turks,3231,1652,1579,Studenichani
Roma,46,27,19,Studenichani
Vlachs,4,1,3,Studenichani
Serbs,14,7,7,Studenichani
Bosniaks,1637,822,815,Studenichani
Other,81,47,34,Studenichani
Undeclared,1,1,0,Studenichani
Unknown,3,3,0,Studenichani
Admin,1534,799,735,Studenichani
Total,17694,8851,8843,Tearce
Macedonians,2114,1078,1036,Tearce
Albanians,14704,7351,7353,Tearce
Turks,382,206,176,Tearce
Roma,50,23,27,Tearce
Vlachs,0,0,0,Tearce
Serbs,22,10,12,Tearce
Bosniaks,0,0,0,Tearce
Other,22,11,11,Tearce
Undeclared,0,0,0,Tearce
Unknown,2,1,1,Tearce
Admin,398,171,227,Tearce
Total,84770,41663,43107,Tetovo
Macedonians,15529,7513,8016,Tetovo
Albanians,60460,29858,30602,Tetovo
Turks,1746,835,911,Tetovo
Roma,1885,961,924,Tetovo
Vlachs,11,5,6,Tetovo
Serbs,256,138,118,Tetovo
Bosniaks,189,82,107,Tetovo
Other,303,142,161,Tetovo
Undeclared,16,12,4,Tetovo
Unknown,7,4,3,Tetovo
Admin,4368,2113,2255,Tetovo
Total,3720,1842,1878,Centar Zhupa
Macedonians,236,114,122,Centar Zhupa
Albanians,187,93,94,Centar Zhupa
Turks,2899,1449,1450,Centar Zhupa
Roma,0,0,0,Centar Zhupa
Vlachs,0,0,0,Centar Zhupa
Serbs,0,0,0,Centar Zhupa
Bosniaks,1,0,1,Centar Zhupa
Other,42,20,22,Centar Zhupa
Undeclared,0,0,0,Centar Zhupa
Unknown,1,1,0,Centar Zhupa
Admin,354,165,189,Centar Zhupa
Total,7942,4083,3859,Chashka
Macedonians,3071,1622,1449,Chashka
Albanians,4032,1999,2033,Chashka
Turks,373,202,171,Chashka
Roma,0,0,0,Chashka
Vlachs,1,0,1,Chashka
Serbs,24,14,10,Chashka
Bosniaks,35,16,19,Chashka
Other,94,55,39,Chashka
Undeclared,3,1,2,Chashka
Unknown,7,4,3,Chashka
Admin,302,170,132,Chashka
Total,5471,2796,2675,Cheshinovo - Obleshevo
Macedonians,5231,2675,2556,Cheshinovo - Obleshevo
Albanians,7,0,7,Cheshinovo - Obleshevo
Turks,0,0,0,Cheshinovo - Obleshevo
Roma,0,0,0,Cheshinovo - Obleshevo
Vlachs,8,3,5,Cheshinovo - Obleshevo
Serbs,1,0,1,Cheshinovo - Obleshevo
Bosniaks,0,0,0,Cheshinovo - Obleshevo
Other,1,1,0,Cheshinovo - Obleshevo
Undeclared,0,0,0,Cheshinovo - Obleshevo
Unknown,0,0,0,Cheshinovo - Obleshevo
Admin,223,117,106,Cheshinovo - Obleshevo
Total,9200,4731,4469,Chucher - Sandevo
Macedonians,5032,2446,2586,Chucher - Sandevo
Albanians,1224,624,600,Chucher - Sandevo
Turks,14,5,9,Chucher - Sandevo
Roma,23,10,13,Chucher - Sandevo
Vlachs,16,8,8,Chucher - Sandevo
Serbs,1932,1118,814,Chucher - Sandevo
Bosniaks,84,43,41,Chucher - Sandevo
Other,106,57,49,Chucher - Sandevo
Undeclared,4,1,3,Chucher - Sandevo
Unknown,1,0,1,Chucher - Sandevo
Admin,764,419,345,Chucher - Sandevo
Total,44866,22251,22615,Shtip
Macedonians,34752,16969,17783,Shtip
Albanians,33,12,21,Shtip
Turks,1334,713,621,Shtip
Roma,2301,1207,1094,Shtip
Vlachs,1584,833,751,Shtip
Serbs,172,82,90,Shtip
Bosniaks,12,4,8,Shtip
Other,273,148,125,Shtip
Undeclared,9,6,3,Shtip
Unknown,11,5,6,Shtip
Admin,4385,2272,2113,Shtip
